img_id;obj_coordinates
2;103,30
3;3399,514
3;688,38
3;2063,539
5;11025,31
5;2420,370
5;3444,66
5;11388,352
6;5287,482
8;6884,201
12;10293,556
12;10857,112
13;10319,42
14;3547,491
16;10068,239
16;10869,41
17;11708,389
17;12659,150
17;11861,17
17;3352,563
18;14792,335
19;13585,495
20;12858,293
20;11651,23
20;11449,533
21;10857,10
21;11490,131
21;5734,424
21;5817,104
21;12013,538
21;12329,561
23;6045,307
23;8306,533
26;3218,269
26;10829,146
26;1845,519
26;916,13
26;10836,515
26;10012,72
26;11639,65
27;9752,277
27;11581,26
27;149,192
28;7894,500
28;2469,107
29;14950,18
30;12686,494
31;8,386
32;2173,550
32;2390,263
33;10824,291
34;10677,416
34;10992,28
34;12172,165
35;15161,400
44;15866,310
46;10796,189
48;7858,216
50;8264,304
50;4266,161
54;14562,17
55;3438,261
58;19,487
59;2155,42
60;650,43
61;15712,443
63;2730,487
65;6854,95
66;2415,530
66;1456,6
68;8224,63
69;15309,99
70;15107,241
71;11218,371
71;15304,278
71;1104,116
74;12175,552
74;13554,342
75;3228,474
76;14093,53
77;2510,38
78;5157,379
81;8790,503
82;9640,420
83;4577,482
85;11164,166
85;11759,251
86;11750,159
88;1970,62
91;1277,543
95;15297,455
96;2659,147
96;2393,501
99;6299,345
99;14533,309
99;7309,320
101;14337,93
105;13644,271
106;9634,553
108;4758,198
110;8518,112
112;10772,451
112;4685,6
114;4453,455
115;1956,332
115;3782,330
116;11301,522
121;3237,129
124;12416,565
125;12864,542
127;5868,459
128;15890,513
130;2629,432
131;10585,299
132;4739,426
132;8405,521
133;3372,455
134;1238,437
139;3240,530
140;2340,273
141;5646,108
141;5932,3
141;3768,259
141;5009,235
142;10713,444
146;865,10
147;3451,557
147;3778,169
149;12759,348
150;5051,183
152;10762,562
152;15525,340
154;2770,410
155;12969,452
158;3911,555
159;12671,181
161;15633,470
161;15676,43
161;14315,377
161;11483,282
164;1738,219
166;14627,9
167;57,113
170;14243,421
173;11901,413
174;11455,450
174;12302,272
175;1890,482
175;458,450
176;11375,493
177;8369,285
181;1197,549
185;12285,8
185;12996,16
187;877,489
189;11463,188
192;11121,260
193;14935,398
193;15539,35
194;9364,452
195;14488,558
198;1605,342
199;11733,8
200;10302,20
200;13563,336
200;13948,25
200;14372,557
201;15044,32
202;7833,30
205;9197,156
205;8868,44
207;650,527
211;1335,292
212;6087,149
212;9934,251
213;8654,566
218;3472,349
219;15726,192
219;2302,402
219;5714,90
220;3115,27
220;6986,505
223;12043,195
224;3982,27
225;3975,231
226;10671,442
226;10625,29
228;2660,393
228;15318,250
229;11667,104
229;11612,485
232;11614,370
234;15488,129
234;15746,510
236;6843,143
238;1458,98
241;4476,125
244;15538,35
244;1946,537
244;15934,14
247;9169,180
